11680,"HARTLAND",VT,43.5734,-72.4027
11682,"HARTLAND FOUR CORNERS",VT,43.592,-72.5884
12172,"HIGHGATE CENTER",VT,44.9624,-73.0331
12173,"HIGHGATE SPRINGS",VT,44.9748,-73.1052
12294,"HINESBURG",VT,44.4553,-73.0679
12822,"HUNTINGTON",VT,44.3181,-73.0062
12903,"HYDE PARK",VT,44.5608,-72.59
12909,"HYDEVILLE",VT,43.5994,-73.251
13098,"IRASBURG",VT,44.7832,-72.3011
13170,"ISLAND POND",VT,44.8325,-71.8411
13175,"ISLE LA MOTTE",VT,44.8781,-73.3386
13268,"JACKSONVILLE",VT,42.7954,-72.8178
13283,"JAMAICA",VT,43.0128,-72.7673
13388,"JEFFERSONVILLE",VT,44.6388,-72.822
13420,"JERICHO",VT,44.459,-72.9552
13481,"JOHNSON",VT,44.6426,-72.7359
13537,"JONESVILLE",VT,44.3625,-73.0198
13955,"KILLINGTON",VT,43.657,-72.7827
14444,"LAKE ELMORE",VT,44.5999,-72.6475
15564,"LONDONDERRY",VT,43.2281,-72.788
15771,"LOWELL",VT,44.7889,-72.4395
15779,"LOWER WATERFORD",VT,44.3821,-71.9195
15838,"LUDLOW",VT,43.3767,-72.7069
15869,"LUNENBURG",VT,44.6808,-71.7194
15939,"LYNDON",VT,44.4976,-71.9505
15940,"LYNDON CENTER",VT,44.4819,-71.9883
15943,"LYNDONVILLE",VT,44.5351,-72.0566
16224,"MANCHESTER",VT,43.1772,-73.0458
16226,"MANCHESTER CENTER",VT,43.1693,-73.0474
16495,"MARLBORO",VT,42.9947,-72.7204
16549,"MARSHFIELD",VT,44.3749,-72.3299
16899,"MC INDOE FALLS",VT,44.4624,-72.1358
17350,"MIDDLEBURY",VT,43.9919,-73.1716
17381,"MIDDLETOWN SPRINGS",VT,43.4783,-73.0604
17620,"MILTON",VT,44.6434,-73.1217
17834,"MONKTON",VT,44.2404,-73.1347
17942,"MONTGOMERY",VT,44.8249,-72.8959
17944,"MONTGOMERY CENTER",VT,44.8482,-72.6198
17978,"MONTPELIER",VT,44.2627,-72.5716
18076,"MORETOWN",VT,44.2708,-72.7864
18082,"MORGAN",VT,44.8787,-71.9714
18157,"MORRISVILLE",VT,44.5602,-72.6153
18192,"MOSCOW",VT,44.442,-72.7188
18285,"MOUNT HOLLY",VT,43.4445,-72.8024
18915,"NEW HAVEN",VT,44.1495,-73.1972
19110,"NEWBURY",VT,44.0683,-72.1187
19134,"NEWFANE",VT,43.0131,-72.6787
19179,"NEWPORT",VT,44.9079,-72.2039
19182,"NEWPORT CENTER",VT,44.927,-72.2992
19394,"NORTH BENNINGTON",VT,42.9665,-73.2505
19421,"NORTH CLARENDON",VT,43.5357,-72.9701
19423,"NORTH CONCORD",VT,44.5121,-71.796
19437,"NORTH FERRISBURG",VT,44.2392,-73.2059
19452,"NORTH HARTLAND",VT,43.5913,-72.349
19458,"NORTH HERO",VT,44.8353,-73.2778
19465,"NORTH HYDE PARK",VT,44.6731,-72.5971
19491,"NORTH MONTPELIER",VT,44.2595,-72.585
19505,"NORTH POMFRET",VT,43.7099,-72.5119
19508,"NORTH POWNAL",VT,42.8295,-73.2625
19531,"NORTH SPRINGFIELD",VT,43.338,-72.5276
19539,"NORTH THETFORD",VT,43.996,-72.4114
19541,"NORTH TROY",VT,44.9378,-72.4334
19575,"NORTHFIELD",VT,44.1809,-72.6789
19576,"NORTHFIELD FALLS",VT,44.1835,-72.6466
19601,"NORTON",VT,44.9326,-71.7764
19624,"NORWICH",VT,43.7179,-72.3612
20211,"ORLEANS",VT,44.8238,-72.102
20246,"ORWELL",VT,43.8632,-73.2423
20722,"PASSUMPSIC",VT,44.4624,-72.1358
20782,"PAWLET",VT,43.3614,-73.1507
20820,"PEACHAM",VT,44.4624,-72.1358
20996,"PERKINSVILLE",VT,43.4097,-72.4958
21047,"PERU",VT,43.0989,-73.0349
21382,"PITTSFIELD",VT,43.592,-72.8181
21385,"PITTSFORD",VT,43.7218,-72.9995
21413,"PLAINFIELD",VT,44.2837,-72.5522
21545,"PLYMOUTH",VT,43.5263,-72.7248
21823,"POST MILLS",VT,43.996,-72.4114
21860,"POULTNEY",VT,43.5254,-73.1129
21897,"POWNAL",VT,42.7907,-73.2013
22024,"PROCTOR",VT,43.602,-73.0959
22026,"PROCTORSVILLE",VT,43.4399,-72.6207
22123,"PUTNEY",VT,43.0161,-72.534
22148,"QUECHEE",VT,43.6641,-72.4331
22307,"RANDOLPH",VT,43.9858,-72.6941
22309,"RANDOLPH CENTER",VT,43.9286,-72.5691
22416,"READING",VT,43.4756,-72.5728
22421,"READSBORO",VT,42.7856,-72.9719
22706,"RICHFORD",VT,44.9527,-72.6544
22741,"RICHMOND",VT,44.3873,-72.9533
22878,"RIPTON",VT,43.9793,-73.0107
23013,"ROCHESTER",VT,43.8668,-72.8515
23389,"ROXBURY",VT,44.028,-73.0897
23457,"RUPERT",VT,43.027,-73.0552
23530,"RUTLAND",VT,43.6087,-72.9723
23607,"SAINT ALBANS",VT,44.8104,-73.0836
23609,"SAINT ALBANS BAY",VT,44.8249,-72.8959
23707,"SAINT JOHNSBURY",VT,44.4265,-72.1142
23708,"SAINT JOHNSBURY CENTER",VT,44.5034,-71.9721
23849,"SALISBURY",VT,43.9203,-73.1227
24183,"SAXTONS RIVER",VT,43.1647,-72.5319
24529,"SHAFTSBURY",VT,42.9797,-73.1929
24565,"SHARON",VT,43.7774,-72.4071
24625,"SHEFFIELD",VT,44.6397,-72.1323
24630,"SHELBURNE",VT,44.4249,-73.114
24655,"SHELDON",VT,44.8978,-72.9611
24657,"SHELDON SPRINGS",VT,44.9056,-72.9632
24776,"SHOREHAM",VT,43.9124,-73.2792
25218,"SOUTH BARRE",VT,44.1757,-72.5025
25235,"SOUTH BURLINGTON",VT,44.4669,-73.1713
25282,"SOUTH HERO",VT,44.7382,-73.3064
25297,"SOUTH LONDONDERRY",VT,43.1699,-72.8515
25308,"SOUTH NEWFANE",VT,42.9391,-72.7292
25323,"SOUTH POMFRET",VT,43.6971,-72.508
25333,"SOUTH ROYALTON",VT,43.7771,-72.5283
25335,"SOUTH RYEGATE",VT,44.1978,-72.1104
25346,"SOUTH STRAFFORD",VT,43.844,-72.3785
25367,"SOUTH WOODSTOCK",VT,43.5659,-72.5341
25574,"SPRINGFIELD",VT,43.4097,-72.5861
25640,"STAMFORD",VT,42.7826,-73.0675
25715,"STARKSBORO",VT,44.2352,-73.0209
25871,"STOCKBRIDGE",VT,43.757,-72.7302
25960,"STOWE",VT,44.5352,-72.66
25967,"STRAFFORD",VT,43.8926,-72.3696
26276,"SUTTON",VT,44.6645,-72.0424
26300,"SWANTON",VT,44.9021,-72.9484
26398,"TAFTSVILLE",VT,43.6309,-72.4891
26679,"THETFORD",VT,43.996,-72.4114
26680,"THETFORD CENTER",VT,43.854,-72.2546
26998,"TOWNSHEND",VT,43.0703,-72.673
27145,"TROY",VT,44.7756,-72.2264
27202,"TUNBRIDGE",VT,43.8955,-72.4734
27373,"UNDERHILL",VT,44.5651,-72.9072
27374,"UNDERHILL CENTER",VT,44.5047,-72.8853
27720,"VERGENNES",VT,44.1457,-73.2605
27745,"VERNON",VT,42.7737,-72.5202
27773,"VERSHIRE",VT,43.9526,-72.3112
28001,"WAITSFIELD",VT,44.1922,-72.8439
28100,"WALLINGFORD",VT,43.4774,-73.0661
28198,"WARDSBORO",VT,43.0048,-72.792
28241,"WARREN",VT,44.2172,-72.8204
28314,"WASHINGTON",VT,44.0782,-72.4263
28349,"WATERBURY",VT,44.3433,-72.7528
28350,"WATERBURY CENTER",VT,44.3893,-72.7086
28394,"WATERVILLE",VT,44.7361,-72.7032
28554,"WEBSTERVILLE",VT,44.1558,-72.4658
28629,"WELLS",VT,43.4294,-73.1618
28631,"WELLS RIVER",VT,44.1194,-72.0889
28706,"WEST BURKE",VT,44.683,-71.9368
28710,"WEST CHARLESTON",VT,44.8494,-72.0312
28731,"WEST DANVILLE",VT,44.3934,-72.2224
28736,"WEST DOVER",VT,43.013,-72.7938
28737,"WEST DUMMERSTON",VT,42.9572,-72.6241
28744,"WEST FAIRLEE",VT,43.996,-72.4114
28757,"WEST GLOVER",VT,44.71,-72.258
28765,"WEST HALIFAX",VT,42.7665,-72.7457
28769,"WEST HARTFORD",VT,43.7185,-72.4439
28828,"WEST NEWBURY",VT,43.996,-72.4114
28843,"WEST PAWLET",VT,43.36,-73.2242
28867,"WEST RUPERT",VT,43.027,-73.0552
28869,"WEST RUTLAND",VT,43.5882,-73.0653
28890,"WEST TOPSHAM",VT,44.1153,-72.3179
28892,"WEST TOWNSHEND",VT,43.1339,-72.7146
28903,"WEST WARDSBORO",VT,43.0509,-72.8256
28946,"WESTFIELD",VT,44.8691,-72.4505
28952,"WESTFORD",VT,44.5696,-73.0255
28972,"WESTMINSTER",VT,43.0826,-72.4749
28973,"WESTMINSTER STATION",VT,43.094,-72.4565
28993,"WESTON",VT,43.3161,-72.7397
29148,"WHITE RIVER JUNCTION",VT,43.6507,-72.3235
29218,"WHITING",VT,43.894,-73.203
29219,"WHITINGHAM",VT,42.7832,-72.8679
29283,"WILDER",VT,43.6735,-72.312
29363,"WILLIAMSTOWN",VT,44.1038,-72.5269
29368,"WILLIAMSVILLE",VT,42.975,-72.6736
29384,"WILLISTON",VT,44.4301,-73.0267
29428,"WILMINGTON",VT,42.944,-72.7275
29522,"WINDSOR",VT,43.5181,-72.4181
29586,"WINOOSKI",VT,44.498,-73.1822
29673,"WOLCOTT",VT,44.5395,-72.4876
29734,"WOODBURY",VT,44.2595,-72.585
29795,"WOODSTOCK",VT,43.6313,-72.5128
29834,"WORCESTER",VT,44.3435,-72.5756
